"Key","Source","Translation",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::A787FEB84B2C866AF6D92FBFAB3B4EDC","Defeat the beast","Здолайте звіра",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::48DDA0CE4499EB311733FBA8647EC655","Earn all trophies","Зберіть усі трофеї",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::171D3844441F2D03F6FDE59908C0499E","Eat 10 rats","З'їжте 10 пацюків",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::60A2750A40BA208F3F5A58AE9B1C603C","Embrace Clay during your first meeting with him ","Embrace Clay during your first meeting with him ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::D42D91F749E5CDAE538FED806BB53C6F","Find all off-hand weapons ","Знайдіть усю вторинну зброю ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::026CE063482B3C525451DFA2B736330A","Find all melee weapons","Знайдіть усю зброю ближнього бою",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::582B4D694E60DF18C7A74DA9B20C5F07","Find all ranged weapons","Знайдіть усю вогнепальну зброю",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::BA447091437AA8B6C9982CBD07A2C4DB","Finish the game without killing any citizens (not unlockable in Story Mode)","Finish the game without killing any citizens (not unlockable in Story Mode)",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::AA0C59F04C2C9A7F4BCED596F2EEC1AC","From here to eternity","Звідси до вічності",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::33C1E3EE4D43DF2486FB9DA9CC0375A0","Gather all collectibles","Зберіть усі колекції",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::1024AB414A5EA18DD2DB0CBE0FFE1B22","Go to the Shelter and rest…","Йдіть в укриття та відпочиньте…",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::08C96125439013523A82448D9480B349","Hail Mary","Радуйся, Маріє",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::D2BBF53C4CEC6520169C8FA61B5BF96E","Heal 10 citizens","Вилікуйте 10 містян",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::547A2AA14DD18C4ADF68E699E2A09C4A","Hippocratic oath","Клятва Гіппократа",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::726466234B1C8E0728AEDF918B0246BE","Interview with the vampire","Інтерв'ю з вампіром",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::465E2E82497123FD362602813F39EA82","Just take a bite","Просто вкусіть",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::81D3D7D14FE0FB8AF6C77B9DF919A3F6","Keep your distance","Keep your distance",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::6B78DC1347A31DA9FC16BAB58638887B","Let Clay live during your first meeting with him ","Let Clay live during your first meeting with him ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::7076252D405BE7A4CEC9D9AF0988CC3C","London's burning","Спалювання Лондона",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::E6B37278401C75B827DA65AA89B4DFB2","Lore keeper","Хранитель історії",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::B7337DC147F29F5AAF37B7A75AAF2FE5","Merciful release","Merciful release",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::DBCD16944395F08171A9DDAFA172773D","Not even once","Не один раз",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::B6F53B62424B9BDB6770759324578E23","Pest control","Pest control",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::DFE0C3FC42542530C173319DC2A75AA7","Prepare to die","Приготуйтеся вмерти",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::F7F69E37498C0B2B756B5281A9A01425","Sacrificial lamb","Жертовне ягня",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::78CEEA2041E79BFA2DF6519A8A027FE7","Save this poor plant with water","Врятуйте бідолашну квітку водою",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::773FA88346E19BF7C89784964BAAE591","Solid metal gear","Solid metal gear",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::8781744C4B10185A9CC96E87542E4905","Take a ride with Doctor Swansea ","Take a ride with Doctor Swansea ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::EA7D973A43B3711F1FE0FABB67D9BE98","Take care of Aloysius's fate ","Take care of Aloysius's fate ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::7B60C5FE4D39163AE03D0E8720F61F27","Take care of Dorothy's fate","Подбайте про долю Дороті",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::CE5F5A6A49EA6273844088A5555407DD","Take care of Sean's fate ","Подбайте про долю Шона ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::5F53977C496D36ADE64A7BAA4E7E2044","Take care of Swansea's fate ","Подбайте про долю Свонсі ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::D070CCE04757E62A59233CA8B45F0A7F","That's better","Так краще",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::412551E746F49422055D72A18331674F","The dying Swansea","Присмертний Свонсі",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::5CE566064CDFC030EFF10D905E5A3C5E","The tools of the profession","The tools of the profession",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::CF36E3694BA297DA524A4582A391B97C","The trophy set of Vampyr","The trophy set of Vampyr",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::3B5244D84CE43A414675B5848BDD1F52","Time is on my side","Час на моєму бочі",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::7D849EF8416B3FA46A5351B45CD77795","Turn a district to hostile status ","Turn a district to hostile status ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::E928D3D6417709DCF96B76AFB3331502","Turn all districts to hostile status ","Turn all districts to hostile status ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::545BE2B540E1EB658D96C0A1693E3684","Unlife is strange","Нежиття - дивна річ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::F3D319BD45452A03B925A0AE792D1F6D","Unnatural disaster","Unnatural disaster",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::C2BD704744F068FFD06B17BE185E91F1","Upgrade a weapon ","Поліпшіть зброю ",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::44B00D35420543EA7C1DA4AC8F5FFA24","Upgrade a weapon with a module","Поліпшить зброю модулем",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::746C0D924FB941BD69D287A7EAE81084","Upgrade a weapon to level 5 ","Поліпшить зброю до рівня 5",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::B3CBCD51469A772AA1B7CEBB08CE8E06","Vampyr","Vampyr",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::EF763DB548460DF03D020FB27E059226","Weapons of choice","Зброя вибору",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::D62FDE2F4AD9AF20CC244392232D7E68","Work in progress","У процесі",""
"[DDCB3CA54BC05F4F236BC4A739195866]::1F92B28040D29951DDB4ADA765498D18","A required update is available on the network. To use this feature, please apply the update.","A required update is available on the network. To use this feature, please apply the update.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::20EA7F41414B144BEBC4C9A79FC867AB","A valid Network connection is required to access PlayStation™Network.","A valid Network connection is required to access PlayStation™Network.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::B7E22ECB403863C314C6688195AB10D2","All the progress made from the last checkpoint will be lost. Would you like to continue?","All the progress made from the last checkpoint will be lost. Would you like to continue?",""
"[DDCB3CA54BC05F4F236BC4A739195866]::0E462B1F4AAEA0192997ADBE1CABC5F7","All unsaved progress will be lost. Would you like to continue?","All unsaved progress will be lost. Would you like to continue?",""
"[DDCB3CA54BC05F4F236BC4A739195866]::1C6D81DF479040D86BF74996AFB2C21D","Cancel","Скасувати",""
"[DDCB3CA54BC05F4F236BC4A739195866]::2B9D814A4C29B53F2F71D3888D95D609","Cannot link account. You are not signed in to PlayStation™Network. You need to be signed in to PlayStation™Network in order to link your account.","Cannot link account. You are not signed in to PlayStation™Network. You need to be signed in to PlayStation™Network in order to link your account.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::CCAF7BAD42B8E81047524F8AE64432A8","Checking","Перевірка",""
"[DDCB3CA54BC05F4F236BC4A739195866]::FC84E1A644B35D06FA33E6980999FA47","Checking downloadable content","Перевірка завантажувального вмісту",""
"[DDCB3CA54BC05F4F236BC4A739195866]::A3BADA19443D2A6D6A70468AE8785B23","Coming Soon.","Скоро буде.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::3DF45A0C450BE80650F83AB050CC9D31","Continue","Продовжити",""
"[DDCB3CA54BC05F4F236BC4A739195866]::46EA67374AA7E1BB1B7E23BEBDE16D28","Download","Завантажити",""
"[DDCB3CA54BC05F4F236BC4A739195866]::18F79D4E467526EED88D06A2304DB9A2","Downloading","Завантаження",""
"[DDCB3CA54BC05F4F236BC4A739195866]::D63F0EAB4B3DDF5293457D83B44AA4FC","Failed to load downloadable content %s"". Please download the content again","Failed to load downloadable content %s"". Please download the content again",""
"[DDCB3CA54BC05F4F236BC4A739195866]::E2952FDB44D0E6F73284289B7BEE09DF","New downloadable content is available.","New downloadable content is available.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::F9EE8FE34BFE52B26F897ABB9D6611FF","Options save file was corrupted. Your options settings have been deleted.","Options save file was corrupted. Your options settings have been deleted.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::160CA3AE4586463CD3E5D58A8DB4C47B","PlayStation®Store","PlayStation®Store",""
"[DDCB3CA54BC05F4F236BC4A739195866]::228B05964316765950DFDF8FE20817A4","PlayStation™Network service access is disabled due to parental control settings.","PlayStation™Network service access is disabled due to parental control settings.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::3FDC5D0E4EDCFD546108F98F4C616AF3","Please install the Episode if you want to resume your current progression.","Please install the Episode if you want to resume your current progression.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::79C9E7044942D3BEB3A3C9BFBAA9A27C","Please reconnect your wireless controller.","Please reconnect your wireless controller.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::B3E1C55D48582D437DD1308B0E3170A0","Please wait while the downloadable content is being installed.","Please wait while the downloadable content is being installed.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::B656300D4557404BB02B658836D7DDD6","Press Any Button","Натисніть будь-яку кнопку",""
"[DDCB3CA54BC05F4F236BC4A739195866]::C0FDB3064173911A463D799AAC3D7DD7","Reading downloadable content, please wait","Читання вмісту, будь ласка, зачекайте",""
"[DDCB3CA54BC05F4F236BC4A739195866]::E3AC79534E0FDBF8FA28428F09EBADAA","Back","Назад",""
"[DDCB3CA54BC05F4F236BC4A739195866]::B09566D348B5102AB33DD0BC3BFCE113","Selected save data will be deleted. Would you like to continue?","Вибрані дані збереження буде видалено. Ви хочете продовжити?",""
"[DDCB3CA54BC05F4F236BC4A739195866]::E62F2EEC485032D3D6F4E0AE8A0BBED9","Sign in","Увійти",""
"[DDCB3CA54BC05F4F236BC4A739195866]::04BEBD6F4D7026A991D0E587C856A706","The downloadable content is not installed.<cf>Please install the Episode you wish to play.","The downloadable content is not installed.<cf>Please install the Episode you wish to play.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::D9E02884499474D4D22489990CD0F98A","The following saved data is corrupted.<cf>The following saved data that was backed up by this system will be restored.","The following saved data is corrupted.<cf>The following saved data that was backed up by this system will be restored.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::75A0DAC947F23147C1FB7494D8367280","The save data appears to be damaged and cannot be loaded. Would you like to create new save data?","The save data appears to be damaged and cannot be loaded. Would you like to create new save data?",""
"[DDCB3CA54BC05F4F236BC4A739195866]::684414DF48B6AB04C8428089010D5C6D","There is not enough free space in the system storage. The progress cannot be saved.","There is not enough free space in the system storage. The progress cannot be saved.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::10B520BF4EF2A7183B69D4A7C13E1CDD","There is not enough free space on the hard disk drive. You need to free space to continue.","Недостатньо місця на диску. Вам потрібно більше місця, щоби продовжити.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::D4C9C8184C01BD4519EED4AEE8269028","This game uses an auto-save feature. Please do not turn off your PlayStation®4 system while this symbol is displayed.","Гра може самозберігатися. Будь ласка, не вимикайте ваш PlayStation®4, коли бачите цей символ.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::166033614931ACD5F7DDF486DEF25CBD","This save data belongs to another player and cannot be used. Would you like to overwrite it and create a new save file?","This save data belongs to another player and cannot be used. Would you like to overwrite it and create a new save file?",""
"[DDCB3CA54BC05F4F236BC4A739195866]::3C97F8494764A19C9E560994695A1890","This save file can only be used with the full version of the game.","Це збереження доступне лише в повній версії гри.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::42D58E9F4DBEF49751E4839335E3AD9E","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::5CE486774AA6909F370C689C915CCEF5","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::8583CBBA4EEDAAB247C311805205CE9B","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::9BD06C8643C43A20656A77A27196C1BD","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::A00EEA224CFF4AA1B0F8A4BAF8611AD2","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::AB9280EF45FF59277EA6F680E6A55170","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::C76D02464A91651B0D111FA7E8FF3F70","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::CEC53C894FC5CD4899677789B084BFB0","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::DA77747245A790AFC7F8BE8DB78B8357","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::E55FBBA74971708E32FE259F11804310","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::F79A439E48A477FC47B635BE4B3F9220","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::FD0E576D49063E7FF8164F9ED6289BA8","Unused","Unused",""
"[DDCB3CA54BC05F4F236BC4A739195866]::AD25940344CBF302649740A0A3B92758","Warning!<cf>Any existing save data present in this slot will be overwritten.<cf>Would you like to continue?","Warning!<cf>Any existing save data present in this slot will be overwritten.<cf>Would you like to continue?",""
"[DDCB3CA54BC05F4F236BC4A739195866]::F9EA6E9A4006302528AD61BEFD61354C","Writing on system storage. Please wait.","Записування на диск. Будь ласка, зачекайте.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::D5528B274F9A2A7FD8FF5A80187C81AB","You are not signed in to PlayStation™Network. Please sign in to PlayStation™Network to use online features.","You are not signed in to PlayStation™Network. Please sign in to PlayStation™Network to use online features.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::B6D95622413BD59C89A7738C2AC7B1A5","You have been disconnected from PlayStation™Network. You will now return to the main menu.","You have been disconnected from PlayStation™Network. You will now return to the main menu.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::5F7DEE734CE5D7E09CC44591F3D5AA29","You must sign in to PlayStation™Network.<cf>Please sign in to PlayStation™Network to use online features.","You must sign in to PlayStation™Network.<cf>Please sign in to PlayStation™Network to use online features.",""
"[DDCB3CA54BC05F4F236BC4A739195866]::45EA9AE340B508A6FD4058AE4EB360C0","Your connection to PlayStation™Network has been lost. Please check your network connection and try again. Online features will not be available.","Your connection to PlayStation™Network has been lost. Please check your network connection and try again. Online features will not be available.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::E45170C34A8B91ED0F330985E07E3454","A problem with your profile has been detected, Account Picker will be opened. Please validate to continue","A problem with your profile has been detected, Account Picker will be opened. Please validate to continue",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::B70E5D9D42D410FF0585ACB2527A793D","A profile that is signed in to Xbox Live is required.","A profile that is signed in to Xbox Live is required.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::1D883D794132D470E1995DAF8E2CC954","A required update is available on the network. To use this feature, please apply the update.","A required update is available on the network. To use this feature, please apply the update.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::41EC683C46C9374F85FB259A54FD54BE","The selected profile is different, you will be returned to main menu. Continue ?","The selected profile is different, you will be returned to main menu. Continue ?",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::363D69784FC9C90582F9CBBBC6ED3FA9","Active profile was signed out. Returning to the Title Screen.","Active profile was signed out. Returning to the Title Screen.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::1713C81D45341D8CBD0B37A22BDBABD1","All the progress made from the last checkpoint will be lost. Would you like to continue?","Увесь поступ здійснений з останньої точки збереження, буде втрачено. Ви хочете продовжити?",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::FD2E83C84190F57AFAC103B63E0B06C8","All unsaved progress will be lost. Would you like to continue?","Незбережений поступ буде втрачено. Ви хочете продовжити?",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::BD1315AC4C3F86AD57BD3BA19033BC7C","Cancel","Скасування",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::57F2D24A49E5C70509F248B23AE9970A","Cannot link account. You are not connected to Xbox Live. You need to be signed in to Xbox Live in order to link your account.","Cannot link account. You are not connected to Xbox Live. You need to be signed in to Xbox Live in order to link your account.",""
